,phrase,label,sentiment,subjectivity,language,count
"Some of the information stored on your device,","Some of the information stored on your device,",MISC,,,de,129
"nan When browsing with ads:
","nan When browsing with ads:
",MISC,,,de,99
…,…,MISC,8.984999999999998,1.6,de,93
deutschen,deutschen,MISC,,,de,37
deutsche,deutsche,MISC,,,de,19
DER SPIEGEL.,DER SPIEGEL.,MISC,,,de,14
deutscher,deutscher,MISC,,,de,12
europäischen,europäischen,MISC,,,de,11
"When browsing with ads:
","When browsing with ads:
",MISC,,,de,10
"nan When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content.","nan When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content.",MISC,,,de,9
"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content.","When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content.",MISC,,,de,9
Münchner,Münchner,MISC,,,de,8
Berliner,Berliner,MISC,,,,8
Deutsche,Deutsche,MISC,,,de,7
russischen,russischen,MISC,,,de,7
Deutschen,Deutschen,MISC,,,de,7
Krieg in der Ukraine,Krieg in der Ukraine,MISC,,,de,6
soziale,soziale,MISC,,,de,6
LNG-Terminal,LNG-Terminal,MISC,,,de,5
Informatio…,Informatio…,MISC,,,de,5
russische,russische,MISC,,,de,5
russischen Angriffskrieges,russischen Angriffskrieges,MISC,,,de,5
Gaspreisbremse.,Gaspreisbremse.,MISC,,,de,5
russischem,russischem,MISC,,,de,5
europäische,europäische,MISC,,,de,5
Gaspreisbremse,Gaspreisbremse,MISC,0.0,0.0,de,5
Skript,Skript,MISC,,,de,5
Millionen,Millionen,MISC,,,de,5
RT DE.,RT DE.,MISC,,,de,5
französische,französische,MISC,,,de,4
Ukraine-Krieges,Ukraine-Krieges,MISC,,,de,4
ukrainische,ukrainische,MISC,,,de,4
Landtagswahl in Niedersachsen,Landtagswahl in Niedersachsen,MISC,,,de,4
Nasa,Nasa,MISC,,,de,4
russisches,russisches,MISC,,,de,4
Pandemie,Pandemie,MISC,,,de,4
CO2-Ausstoß,CO2-Ausstoß,MISC,,,de,4
Energiekrisen-Winter 2022/2023,Energiekrisen-Winter 2022/2023,MISC,,,de,4
Regional,Regional,MISC,,,de,4
Sonic Frontiers,Sonic Frontiers,MISC,,,de,3
Google,Google,MISC,,,de,3
russischen Angriffs,russischen Angriffs,MISC,,,de,3
Energiekrise,Energiekrise,MISC,,,de,3
Wetter in,Wetter in,MISC,,,de,3
italienische,italienische,MISC,,,de,3
\u00fcberall.,\u00fcberall.,MISC,,,de,3
n-tv,n-tv,MISC,,,de,3
COP27,COP27,MISC,,,de,3
griechische,griechische,MISC,,,de,3
Weihnachten,Weihnachten,MISC,,,de,3
Gaskrise,Gaskrise,MISC,,,de,3
Fußball-WM,Fußball-WM,MISC,,,de,3
Hamburger,Hamburger,MISC,,,de,3
Klima-,Klima-,MISC,,,de,3
Baustelle für Gaspipeline,Baustelle für Gaspipeline,MISC,,,de,3
Können Kinder,Können Kinder,MISC,,,de,3
Corona-Pandemie,Corona-Pandemie,MISC,,,de,3
Intel Raptor Lake,Intel Raptor Lake,MISC,,,de,3
Sonic the Hedgehog,Sonic the Hedgehog,MISC,,,de,3
Weltklimakonferenz,Weltklimakonferenz,MISC,,,de,3
Strombranche.,Strombranche.,MISC,,,de,3
Ifo-Index,Ifo-Index,MISC,,,de,2
Null-Covid-Strategie,Null-Covid-Strategie,MISC,,,de,2
Einsparziel,Einsparziel,MISC,,,de,2
Wirtschaftsministerium,Wirtschaftsministerium,MISC,,,de,2
sozialen,sozialen,MISC,,,de,2
oberbayerischen,oberbayerischen,MISC,,,de,2
FIS-Präsidenten.,FIS-Präsidenten.,MISC,,,de,2
Gartenjahres.,Gartenjahres.,MISC,,,de,2
russischer,russischer,MISC,,,de,2
Online-Lehre,Online-Lehre,MISC,,,de,2
Energie-Soli,Energie-Soli,MISC,,,de,2
T-Shirt-Wetter,T-Shirt-Wetter,MISC,,,de,2
Ukrainekrieg,Ukrainekrieg,MISC,,,de,2
belgische,belgische,MISC,,,de,2
Buslinien X732,Buslinien X732,MISC,0.0,0.0,de,2
Bonner Parteitag,Bonner Parteitag,MISC,,,de,2
WELT.,WELT.,MISC,,,de,2
"Campingkocher, Grills","Campingkocher, Grills",MISC,,,de,2
Ã¤uÃŸeren,Ã¤uÃŸeren,MISC,,,de,2
WM,WM,MISC,,,de,2
Ukraine-Krieg,Ukraine-Krieg,MISC,0.0,0.5,de,2
Bundesnetzagentur.,Bundesnetzagentur.,MISC,,,de,2
brasilianischen,brasilianischen,MISC,,,de,2
Klimakonferenz COP27,Klimakonferenz COP27,MISC,,,de,2
Weltcup-Auftakt,Weltcup-Auftakt,MISC,,,de,2
polnischen,polnischen,MISC,,,de,2
Zehn,Zehn,MISC,,,de,2
Blackout,Blackout,MISC,,,de,2
Treffen von Bund,Treffen von Bund,MISC,,,de,2
WM im Trailrunning,WM im Trailrunning,MISC,,,de,2
IFO-Institut,IFO-Institut,MISC,,,de,2
Wetterlage im Ticker,Wetterlage im Ticker,MISC,,,de,2
Herbst-Wetter,Herbst-Wetter,MISC,,,de,2
ASRock Z790 PG Sonic,ASRock Z790 PG Sonic,MISC,,,de,2
Jump'n'Run,Jump'n'Run,MISC,,,de,2
Rettung des Klimas.,Rettung des Klimas.,MISC,,,de,2
ePaper,ePaper,MISC,,,de,2
Millionen Heizölkunden,Millionen Heizölkunden,MISC,,,de,2
Strompreis.,Strompreis.,MISC,,,de,2
Kinofilm-Umsetzungen,Kinofilm-Umsetzungen,MISC,,,de,2
Weihnachtsmärchen,Weihnachtsmärchen,MISC,,,de,2
Kriegs,Kriegs,MISC,,,de,2
S…,S…,MISC,,,de,2
Gasspeicher-Füllstand,Gasspeicher-Füllstand,MISC,,,de,2
Krieg,Krieg,MISC,,,de,2
Weltklimakonferenz.,Weltklimakonferenz.,MISC,,,de,2
Gartenarbeit.,Gartenarbeit.,MISC,,,de,2
Energiekrise:,Energiekrise:,MISC,0.0,0.0,de,2
Schlag.,Schlag.,MISC,,,de,2
Höchste Zeit,Höchste Zeit,MISC,,,de,2
GaskostenEine,GaskostenEine,MISC,,,de,2
Dezember-Rechnung,Dezember-Rechnung,MISC,,,de,2
Nützlinge.,Nützlinge.,MISC,,,de,2
Wetterlage im Ticker - Wetterdienst,Wetterlage im Ticker - Wetterdienst,MISC,,,de,2
Kreml-Truppen,Kreml-Truppen,MISC,,,de,2
Ökostrom-Projekte,Ökostrom-Projekte,MISC,,,de,2
Rasensprengern,Rasensprengern,MISC,,,de,2
Livestream.,Livestream.,MISC,,,de,2
diesem Jahr,diesem Jahr,MISC,,,de,2
Krieges,Krieges,MISC,,,de,2
Anschläge,Anschläge,MISC,,,de,2
Nord-Stream-Leitungen,Nord-Stream-Leitungen,MISC,,,de,2
Energiekrise: Bundesregierung,Energiekrise: Bundesregierung,MISC,,,de,2
australischen,australischen,MISC,,,de,2
Per Eilgesetz,Per Eilgesetz,MISC,,,de,2
30 Jahre alt,30 Jahre alt,MISC,,,de,2
Bürokratiehürden,Bürokratiehürden,MISC,,,de,2
Erde.,Erde.,MISC,,,de,2
Waldzustandsbericht 2022,Waldzustandsbericht 2022,MISC,,,de,2
Gegenwind,Gegenwind,MISC,,,de,2
Schwester-Planet,Schwester-Planet,MISC,,,de,2
Zeit der milden Temperaturen,Zeit der milden Temperaturen,MISC,,,de,2
Queen,Queen,MISC,,,de,2
"Gas, Strom, Holz, Öl","Gas, Strom, Holz, Öl",MISC,,,de,2
